SRNFGPR: searching [D=2, R=0] space....
    00000086801688799949 : 00000086802795451378 :: 
    00000034578256289990 : 00000034578808518846 :: 
    00000017271413077412 : 00000017271685158200 :: 
    00000085435334649540 : 00000085436779028870 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544672652682 : 00000034545549476944 :: 
    00000017624107025960 : 00000017625321424549 :: 
    00000085469215488424 : 00000085470713300116 :: 
    00000085409868330144 : 00000085410640399320 :: 
    00000085449019873068 : 00000085449146269773 :: 
    00000018282015770219 : 00000018282951110071 :: 
  * 00000034545989799786 : 00000034547531074142 :: 
    00000018315970090331 : 00000018317053436974 :: 
    00000034598023067522 : 00000034599409908946 :: 
    00000035933525930639 : 00000035934304135639 :: 
    00000017597255728616 : 00000017598074019888 :: 
    00000085433094768233 : 00000085433908584062 :: 
    00000017643702451496 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956797271490 : 00000017957233841916 :: 
    00000018978109395474 : 00000018978852070439 :: 
    00000086799652609462 : 00000086800929637857 :: 
    00000034554042484243 : 00000034554806180305 :: 
    00000035982351937363 : 00000035983130293571 :: 
    00000086104785302930 : 00000086105733451982 :: 
    00000035983560097752 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1541083714)-------------------

	0.9994946033%

    00000035934335816034 : 00000035935278053752 :: 
    00000085434087486109 : 00000085434735547308 :: 
    00000034575629062827 : 00000034576220626246 :: 
    00000034600062341396 : 00000034601195070161 :: 
    00000085440940785240 : 00000085441490405598 :: 
    00000035986611193162 : 00000035987537810552 :: 
    00000017589642090415 : 00000017590416939587 :: 
    00000086846466599253 : 00000086847480441262 :: 
    00000086847673149441 : 00000086848679251593 :: 
    00000034556258182689 : 00000034556559847870 :: 
    00000018975932057593 : 00000018977238154253 :: 
    00000017644708400762 : 00000017645515869846 :: 
    00000086848883421736 : 00000086849898365244 :: 
    00000018315705008669 : 00000018315712065560 :: 
    00000085465983838479 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979356607382 : 00000018979933690327 :: 
    00000034569637883331 : 00000034570455914857 :: 
    00000017614220992975 : 00000017615625849702 :: 
    00000017616821050265 : 00000017617397144663 :: 
    00000017594850512145 : 00000017596130230733 :: 
    00000017609581682308 : 00000017610753391157 :: 
    00000034567377421413 : 00000034568526252791 :: 
    00000086139285755519 : 00000086140526759120 :: 
    00000085439330192014 : 00000085440330956266 :: 
    00000017627135657428 : 00000017628108904975 :: 
    00000034570579115815 : 00000034571274625575 :: 
    00000085412718914686 : 00000085413768846733 :: 
    00000085103610765317 : 00000085104893216880 :: 
    00000086853725849774 : 00000086855138510036 :: 
    00000085447222957393 : 00000085447888905611 :: 
    00000018287113471023 : 00000018288492436351 :: 
    00000017587767398786 : 00000017588992465448 :: 
    00000085421168250096 : 00000085422005381713 :: 
    00000086850111898729 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646702534897 : 00000017647984629889 :: 
    00000019030807767272 : 00000019031906069768 :: 
    00000086801690482249 : 00000086802795451378 :: 
    00000034578269397047 : 00000034578808518846 :: 
    00000017271413728070 : 00000017271685158200 :: 
    00000085435336015716 : 00000085436779028870 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544675133174 : 00000034545549476944 :: 
    00000017624108415574 : 00000017625321424549 :: 
    00000085469215609568 : 00000085470713300116 :: 
    00000085409868546366 : 00000085410640399320 :: 
    00000085449020586114 : 00000085449146269773 :: 
    00000018282046051749 : 00000018282951110071 :: 
  * 00000034545989990428 : 00000034547531074142 :: 
    00000018315970708418 : 00000018317053436974 :: 
    00000034598023935583 : 00000034599409908946 :: 
    00000035933526497535 : 00000035934304135639 :: 
    00000017597256746243 : 00000017598074019888 :: 
    00000085433095041964 : 00000085433908584062 :: 
    00000017643703628005 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956798049552 : 00000017957233841916 :: 
    00000018978112274141 : 00000018978852070439 :: 
    00000086799653248187 : 00000086800929637857 :: 
    00000034554059877963 : 00000034554806180305 :: 
    00000035982352128228 : 00000035983130293571 :: 
    00000086104785523582 : 00000086105733451982 :: 
    00000035983560628331 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1540947821)-------------------

	0.9994995435%

    00000035934337043210 : 00000035935278053752 :: 
    00000085434089781550 : 00000085434735547308 :: 
    00000034575629832553 : 00000034576220626246 :: 
    00000034600063340230 : 00000034601195070161 :: 
    00000085440941972607 : 00000085441490405598 :: 
    00000035986612167403 : 00000035987537810552 :: 
    00000017589647139743 : 00000017590416939587 :: 
    00000086846466829718 : 00000086847480441262 :: 
    00000086847673317736 : 00000086848679251593 :: 
    00000034556262783221 : 00000034556559847870 :: 
    00000018975932644624 : 00000018977238154253 :: 
    00000017644726106187 : 00000017645515869846 :: 
    00000086848883717209 : 00000086849898365244 :: 
    00000018315711330544 : 00000018315712065560 :: 
    00000085465985603108 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979357505043 : 00000018979933690327 :: 
    00000034569771129536 : 00000034570455914857 :: 
    00000017614221700712 : 00000017615625849702 :: 
    00000017616821427192 : 00000017617397144663 :: 
    00000017594852118485 : 00000017596130230733 :: 
    00000017609593680183 : 00000017610753391157 :: 
    00000034567552084494 : 00000034568526252791 :: 
    00000086139286200785 : 00000086140526759120 :: 
    00000085439330568554 : 00000085440330956266 :: 
    00000017627148089786 : 00000017628108904975 :: 
    00000034570579860747 : 00000034571274625575 :: 
    00000085412719161124 : 00000085413768846733 :: 
    00000085103611713931 : 00000085104893216880 :: 
    00000086853726315381 : 00000086855138510036 :: 
    00000085447235304493 : 00000085447888905611 :: 
    00000018287114303828 : 00000018288492436351 :: 
    00000017587768442554 : 00000017588992465448 :: 
    00000085421170365438 : 00000085422005381713 :: 
    00000086850112373408 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646703190384 : 00000017647984629889 :: 
    00000019030808117985 : 00000019031906069768 :: 
    00000086801691359266 : 00000086802795451378 :: 
    00000034578271745128 : 00000034578808518846 :: 
    00000017271414395540 : 00000017271685158200 :: 
    00000085435337552399 : 00000085436779028870 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544676665055 : 00000034545549476944 :: 
    00000017624109258910 : 00000017625321424549 :: 
    00000085469215741585 : 00000085470713300116 :: 
    00000085409868760001 : 00000085410640399320 :: 
    00000085449021295078 : 00000085449146269773 :: 
    00000018282046734180 : 00000018282951110071 :: 
  * 00000034545990126321 : 00000034547531074142 :: 
    00000018315971128137 : 00000018317053436974 :: 
    00000034598024874384 : 00000034599409908946 :: 
    00000035933527147251 : 00000035934304135639 :: 
    00000017597269181444 : 00000017598074019888 :: 
    00000085433095428981 : 00000085433908584062 :: 
    00000017643716024664 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956799526512 : 00000017957233841916 :: 
    00000018978145921870 : 00000018978852070439 :: 
    00000086799653927640 : 00000086800929637857 :: 
    00000034554155267971 : 00000034554806180305 :: 
    00000035982352417264 : 00000035983130293571 :: 
    00000086104801927868 : 00000086105733451982 :: 
    00000035983561022146 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1497290696)-------------------

	0.9995041478%

    00000035934337710674 : 00000035935278053752 :: 
    00000085434091236523 : 00000085434735547308 :: 
    00000034575631307712 : 00000034576220626246 :: 
    00000034600064445283 : 00000034601195070161 :: 
    00000085440944070895 : 00000085441490405598 :: 
    00000035986612337650 : 00000035987537810552 :: 
    00000017589741154589 : 00000017590416939587 :: 
    00000086846467068523 : 00000086847480441262 :: 
    00000086847673501375 : 00000086848679251593 :: 
    00000034556276834393 : 00000034556559847870 :: 
    00000018975933106665 : 00000018977238154253 :: 
    00000017644750582419 : 00000017645515869846 :: 
    00000086848883907919 : 00000086849898365244 :: 
    00000034546774574732 : 00000034547531074142 :: 
    00000085465986544377 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979358539832 : 00000018979933690327 :: 
    00000034569772137623 : 00000034570455914857 :: 
    00000017614222090213 : 00000017615625849702 :: 
    00000017616821705683 : 00000017617397144663 :: 
    00000017594866788911 : 00000017596130230733 :: 
    00000017609595118943 : 00000017610753391157 :: 
    00000034567555090575 : 00000034568526252791 :: 
    00000086139286529955 : 00000086140526759120 :: 
    00000085439330828271 : 00000085440330956266 :: 
    00000017627151196718 : 00000017628108904975 :: 
    00000034570581308220 : 00000034571274625575 :: 
    00000085412719521456 : 00000085413768846733 :: 
    00000085103612649317 : 00000085104893216880 :: 
    00000086853726639752 : 00000086855138510036 :: 
    00000085447240216515 : 00000085447888905611 :: 
    00000018287115131691 : 00000018288492436351 :: 
    00000017587769463092 : 00000017588992465448 :: 
    00000085421171748490 : 00000085422005381713 :: 
    00000086850112726637 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646703874222 : 00000017647984629889 :: 
    00000019030808562010 : 00000019031906069768 :: 
    00000086801692211858 : 00000086802795451378 :: 
    00000034578273137726 : 00000034578808518846 :: 
    00000017271414959375 : 00000017271685158200 :: 
    00000085435340037356 : 00000085436779028870 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544678770736 : 00000034545549476944 :: 
    00000017624282699119 : 00000017625321424549 :: 
  * 00000085469216009420 : 00000085470713300116 :: 
    00000085409869088884 : 00000085410640399320 :: 
    00000085449022003369 : 00000085449146269773 :: 
    00000018282047396341 : 00000018282951110071 :: 
    00000034545990311023 : 00000034546760605530 :: 
    00000018315971572555 : 00000018317053436974 :: 
    00000034598025811777 : 00000034599409908946 :: 
    00000035933527682940 : 00000035934304135639 :: 
    00000017597270038234 : 00000017598074019888 :: 
    00000085433095717011 : 00000085433908584062 :: 
    00000017643716781650 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956800248930 : 00000017957233841916 :: 
    00000018978147248977 : 00000018978852070439 :: 
    00000086799655279276 : 00000086800929637857 :: 
    00000034554159469390 : 00000034554806180305 :: 
    00000035982352606003 : 00000035983130293571 :: 
    00000086104958813546 : 00000086105733451982 :: 
    00000035983561567295 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1382200366)-------------------

	0.9995382597%

    00000035934338361338 : 00000035935278053752 :: 
    00000085434104108209 : 00000085434735547308 :: 
    00000034575632012582 : 00000034576220626246 :: 
    00000034600203864564 : 00000034601195070161 :: 
    00000085440945177991 : 00000085441490405598 :: 
    00000035986612608906 : 00000035987537810552 :: 
    00000017589744448738 : 00000017590416939587 :: 
    00000086846467420998 : 00000086847480441262 :: 
    00000086847673668443 : 00000086848679251593 :: 
    00000034556280076206 : 00000034556559847870 :: 
    00000018975933676470 : 00000018977238154253 :: 
    00000085436098258733 : 00000085436779028870 :: 
    00000086848884084565 : 00000086849898365244 :: 
    00000034546792373371 : 00000034547531074142 :: 
    00000085465987485539 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979360254087 : 00000018979933690327 :: 
    00000034569773950695 : 00000034570455914857 :: 
    00000017614222615689 : 00000017614924196594 :: 
    00000017616822001073 : 00000017617397144663 :: 
    00000017594875024306 : 00000017596130230733 :: 
    00000017609597460080 : 00000017610753391157 :: 
    00000034567556677291 : 00000034568526252791 :: 
    00000086139286957906 : 00000086140526759120 :: 
    00000085439331102120 : 00000085440330956266 :: 
    00000017627152577374 : 00000017628108904975 :: 
    00000034570581971171 : 00000034571274625575 :: 
    00000085412719724218 : 00000085413768846733 :: 
    00000085103785923921 : 00000085104893216880 :: 
    00000086853727100765 : 00000086854432781930 :: 
    00000085447245964929 : 00000085447888905611 :: 
    00000018287116791548 : 00000018288492436351 :: 
    00000017587771365740 : 00000017588992465448 :: 
    00000085421173155464 : 00000085422005381713 :: 
    00000086850113219536 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646705369384 : 00000017647984629889 :: 
    00000019030808912717 : 00000019031906069768 :: 
    00000017615000988605 : 00000017615625849702 :: 
    00000034578448038584 : 00000034578808518846 :: 
    00000017271416433420 : 00000017271685158200 :: 
    00000085435341686821 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544681267716 : 00000034545549476944 :: 
    00000017624283136315 : 00000017625321424549 :: 
    00000085469216179947 : 00000085469964658416 :: 
    00000085409869285713 : 00000085410640399320 :: 
    00000085449034246565 : 00000085449146269773 :: 
    00000018282047871610 : 00000018282951110071 :: 
    00000034545990607404 : 00000034546760605530 :: 
    00000018315984293119 : 00000018317053436974 :: 
  * 00000034598027708580 : 00000034599409908946 :: 
    00000035933528321439 : 00000035934304135639 :: 
    00000017597271737497 : 00000017598074019888 :: 
    00000085433095990304 : 00000085433908584062 :: 
    00000017643717561969 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956800940733 : 00000017957233841916 :: 
    00000018978149276077 : 00000018978852070439 :: 
    00000086799655944552 : 00000086800929637857 :: 
    00000034554164351047 : 00000034554806180305 :: 
    00000035982352774137 : 00000035983130293571 :: 
    00000086104959337615 : 00000086105733451982 :: 
    00000035983562786894 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1381377886)-------------------

	0.9995427279%

    00000035934338901582 : 00000035935278053752 :: 
    00000085434106389237 : 00000085434735547308 :: 
    00000034575632639094 : 00000034576220626246 :: 
    00000034600238515783 : 00000034601195070161 :: 
    00000085440946502058 : 00000085441490405598 :: 
    00000035986612779433 : 00000035987537810552 :: 
    00000017589747590355 : 00000017590416939587 :: 
    00000086846467631560 : 00000086847480441262 :: 
    00000086847673953987 : 00000086848679251593 :: 
    00000034556417703851 : 00000034556559847870 :: 
    00000018975934278529 : 00000018977238154253 :: 
    00000085436098947401 : 00000085436779028870 :: 
    00000086848884276564 : 00000086849898365244 :: 
    00000034546797271466 : 00000034547531074142 :: 
    00000085465999904307 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979361163240 : 00000018979933690327 :: 
    00000034569774838978 : 00000034570455914857 :: 
    00000017614396428879 : 00000017614924196594 :: 
    00000017616822420872 : 00000017617397144663 :: 
    00000017594892086905 : 00000017596130230733 :: 
    00000017609598241751 : 00000017610753391157 :: 
    00000034567558735284 : 00000034568526252791 :: 
    00000086139287287076 : 00000086140526759120 :: 
    00000085439331481334 : 00000085440330956266 :: 
    00000017627154992730 : 00000017628108904975 :: 
    00000034570582602643 : 00000034571274625575 :: 
    00000085412719975253 : 00000085413768846733 :: 
    00000085103786990460 : 00000085104893216880 :: 
    00000086853727445128 : 00000086854432781930 :: 
    00000085447263355344 : 00000085447888905611 :: 
    00000018287117629501 : 00000018288492436351 :: 
    00000017587772327421 : 00000017588992465448 :: 
    00000085421174701639 : 00000085422005381713 :: 
    00000086850114400737 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646705903466 : 00000017647984629889 :: 
    00000019030809399840 : 00000019031906069768 :: 
    00000017615001612929 : 00000017615625849702 :: 
    00000034578450686923 : 00000034578808518846 :: 
    00000017271417100884 : 00000017271685158200 :: 
    00000085435354827603 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544713403878 : 00000034545549476944 :: 
    00000017624283748352 : 00000017625321424549 :: 
    00000085469216333948 : 00000085469964658416 :: 
    00000085409869501423 : 00000085410640399320 :: 
    00000085449034817972 : 00000085449146269773 :: 
    00000018282049303357 : 00000018282951110071 :: 
    00000034545990805798 : 00000034546760605530 :: 
    00000018315993141847 : 00000018317053436974 :: 
  * 00000034598028531060 : 00000034599409908946 :: 
    00000035933528996244 : 00000035934304135639 :: 
    00000017597272593278 : 00000017598074019888 :: 
    00000085433096415089 : 00000085433908584062 :: 
    00000017643719135650 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956801687029 : 00000017957233841916 :: 
    00000018978150620663 : 00000018978852070439 :: 
    00000086799656607154 : 00000086800929637857 :: 
    00000034554201242388 : 00000034554806180305 :: 
    00000035982352962492 : 00000035983130293571 :: 
    00000086104959755208 : 00000086105733451982 :: 
    00000035983563319780 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1374103501)-------------------

	0.9995527713%

    00000035934351036701 : 00000035935278053752 :: 
    00000085434107860978 : 00000085434735547308 :: 
    00000034575633208351 : 00000034576220626246 :: 
    00000034600240915790 : 00000034601195070161 :: 
    00000085440948019526 : 00000085441490405598 :: 
    00000035986612931913 : 00000035987537810552 :: 
    00000017589780190722 : 00000017590416939587 :: 
    00000086846479405960 : 00000086847480441262 :: 
    00000086847674137358 : 00000086848679251593 :: 
    00000034556454499187 : 00000034556559847870 :: 
    00000018975935572469 : 00000018977238154253 :: 
    00000085436099519358 : 00000085436779028870 :: 
    00000086848884588730 : 00000086849898365244 :: 
    00000034546934366060 : 00000034547531074142 :: 
    00000085466000656863 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979362054158 : 00000018979933690327 :: 
    00000034569775594759 : 00000034570455914857 :: 
    00000017614397314807 : 00000017614924196594 :: 
    00000017616822766961 : 00000017617397144663 :: 
    00000017594986455961 : 00000017596130230733 :: 
    00000017609599233655 : 00000017610753391157 :: 
    00000034567561614102 : 00000034568526252791 :: 
    00000086139287731607 : 00000086140526759120 :: 
    00000085439331761694 : 00000085440330956266 :: 
    00000017627157859538 : 00000017628108904975 :: 
    00000034570583322593 : 00000034571274625575 :: 
    00000085412720337818 : 00000085413768846733 :: 
    00000085103787955999 : 00000085104893216880 :: 
    00000086853727927821 : 00000086854432781930 :: 
    00000034598826023237 : 00000034599409908946 :: 
  * 00000018287118332850 : 00000018288492436351 :: 
    00000017587773117330 : 00000017588992465448 :: 
    00000085421176934541 : 00000085422005381713 :: 
    00000086850114877729 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646706569989 : 00000017647984629889 :: 
    00000019030810572568 : 00000019031906069768 :: 
    00000017615002280393 : 00000017615625849702 :: 
    00000034578452151480 : 00000034578808518846 :: 
    00000017271417765954 : 00000017271685158200 :: 
    00000085435357285582 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544721398053 : 00000034545549476944 :: 
    00000017624284354705 : 00000017625321424549 :: 
    00000085469229235195 : 00000085469964658416 :: 
    00000085409869852373 : 00000085410640399320 :: 
    00000085449035507033 : 00000085449146269773 :: 
    00000018282050009013 : 00000018282951110071 :: 
    00000034546004799514 : 00000034546760605530 :: 
    00000018316010797322 : 00000018317053436974 :: 
    00000034598029417056 : 00000034598719262519 :: 
    00000035933530465627 : 00000035934304135639 :: 
    00000017597273434994 : 00000017598074019888 :: 
    00000085433097513035 : 00000085433908584062 :: 
    00000017643719792580 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956802621119 : 00000017957233841916 :: 
    00000018978151515576 : 00000018978852070439 :: 
    00000086799657244310 : 00000086800929637857 :: 
    00000034554239319848 : 00000034554806180305 :: 
    00000035982353254312 : 00000035983130293571 :: 
    00000086104960233195 : 00000086105733451982 :: 
    00000035983563715950 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1373558122)-------------------

	0.9995573310%

    00000035934351497208 : 00000035935278053752 :: 
    00000085434282216686 : 00000085434735547308 :: 
    00000034575645192346 : 00000034576220626246 :: 
    00000034600242416384 : 00000034601195070161 :: 
    00000085440950350846 : 00000085441490405598 :: 
    00000035986613074755 : 00000035987537810552 :: 
    00000017589781753061 : 00000017590416939587 :: 
    00000086846479759108 : 00000086847480441262 :: 
    00000086847674306775 : 00000086848679251593 :: 
    00000034556457533656 : 00000034556559847870 :: 
    00000018975936160843 : 00000018977238154253 :: 
    00000085436101002823 : 00000085436779028870 :: 
    00000086848884761568 : 00000086849898365244 :: 
    00000034546941676113 : 00000034547531074142 :: 
    00000085466001420376 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979363907656 : 00000018979933690327 :: 
    00000034569776269967 : 00000034570455914857 :: 
    00000017614399000798 : 00000017614924196594 :: 
    00000017616823218048 : 00000017617397144663 :: 
    00000017594989856535 : 00000017596130230733 :: 
    00000017609601007298 : 00000017610753391157 :: 
    00000034567574858005 : 00000034568526252791 :: 
    00000086139301049547 : 00000086140526759120 :: 
    00000085439332165678 : 00000085440330956266 :: 
    00000017627171161059 : 00000017628108904975 :: 
    00000034570585311019 : 00000034571274625575 :: 
    00000085412720494293 : 00000085413768846733 :: 
    00000085103789727926 : 00000085104893216880 :: 
    00000086853729096529 : 00000086854432781930 :: 
    00000034598826885136 : 00000034599409908946 :: 
  * 00000018287118878229 : 00000018288492436351 :: 
    00000017587785512059 : 00000017588992465448 :: 
    00000085421190000845 : 00000085422005381713 :: 
    00000086850115236174 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646707240594 : 00000017647984629889 :: 
    00000019030811045246 : 00000019031906069768 :: 
    00000017615002786789 : 00000017615625849702 :: 
    00000034578454252419 : 00000034578808518846 :: 
    00000017271418416779 : 00000017271685158200 :: 
    00000085435358906868 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544756682025 : 00000034545549476944 :: 
    00000017624285612421 : 00000017625321424549 :: 
    00000085469231321760 : 00000085469964658416 :: 
    00000085409870066076 : 00000085410640399320 :: 
    00000085449036207746 : 00000085449146269773 :: 
    00000018282050594314 : 00000018282951110071 :: 
    00000034546007783905 : 00000034546760605530 :: 
    00000018316105479005 : 00000018317053436974 :: 
    00000034598041777475 : 00000034598719262519 :: 
    00000035933531008059 : 00000035934304135639 :: 
    00000017597332930451 : 00000017598074019888 :: 
    00000085433097904375 : 00000085433908584062 :: 
    00000017643720569439 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956803528751 : 00000017957233841916 :: 
    00000018978153474795 : 00000018978852070439 :: 
    00000086799669331234 : 00000086800929637857 :: 
    00000034554258244502 : 00000034554806180305 :: 
    00000035982353442786 : 00000035983130293571 :: 
    00000086104960823134 : 00000086105733451982 :: 
    00000035983564230715 : 00000035984912761230 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1301405251)-------------------

	0.9995749885%

    00000035934351807654 : 00000035935278053752 :: 
    00000085434283424463 : 00000085434735547308 :: 
    00000034575645707965 : 00000034576220626246 :: 
    00000034600244517204 : 00000034601195070161 :: 
    00000085440963273094 : 00000085441490405598 :: 
    00000035986613223814 : 00000035987537810552 :: 
    00000017589784137298 : 00000017590416939587 :: 
    00000086846479994167 : 00000086847480441262 :: 
    00000086847674626330 : 00000086848679251593 :: 
    00000034556459593718 : 00000034556559847870 :: 
  * 00000018975936749002 : 00000018977238154253 :: 
    00000085436101680264 : 00000085436779028870 :: 
    00000086848884953686 : 00000086849898365244 :: 
    00000034546976445017 : 00000034547531074142 :: 
    00000085466002998789 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979366827346 : 00000018979933690327 :: 
    00000034569778303689 : 00000034570455914857 :: 
    00000017614399817047 : 00000017614924196594 :: 
    00000017616823532954 : 00000017617397144663 :: 
    00000017594992690219 : 00000017596130230733 :: 
    00000017609603475977 : 00000017610753391157 :: 
    00000034567576228949 : 00000034568526252791 :: 
    00000035984328411318 : 00000035984912761230 :: 
    00000085439332434660 : 00000085440330956266 :: 
    00000017627172589675 : 00000017628108904975 :: 
    00000034570588201845 : 00000034571274625575 :: 
    00000085412720667729 : 00000085413768846733 :: 
    00000085103790684001 : 00000085104893216880 :: 
    00000086853729559436 : 00000086854432781930 :: 
    00000034598828599479 : 00000034599409908946 :: 
    00000018287252173561 : 00000018288492436351 :: 
    00000017587786403090 : 00000017588992465448 :: 
    00000085421191527859 : 00000085422005381713 :: 
    00000086850115712154 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646880345418 : 00000017647984629889 :: 
    00000019030811392699 : 00000019031906069768 :: 
    00000017615004263599 : 00000017615625849702 :: 
    00000034578457138422 : 00000034578808518846 :: 
    00000017271434224979 : 00000017271685158200 :: 
    00000085435492981079 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544775007631 : 00000034545549476944 :: 
    00000017624286220257 : 00000017625321424549 :: 
    00000085469232721524 : 00000085469964658416 :: 
    00000085409871105727 : 00000085410640399320 :: 
    00000085449037719676 : 00000085449146269773 :: 
    00000018282050990484 : 00000018282951110071 :: 
    00000034546010501877 : 00000034546760605530 :: 
    00000018316109649579 : 00000018317053436974 :: 
    00000034598042543069 : 00000034598719262519 :: 
    00000035933531648011 : 00000035934304135639 :: 
    00000017597447285250 : 00000017598074019888 :: 
    00000085433098194867 : 00000085433908584062 :: 
    00000017643744065962 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956805293493 : 00000017957233841916 :: 
    00000018978156396516 : 00000018978852070439 :: 
    00000086799669976789 : 00000086800929637857 :: 
    00000034554317069011 : 00000034554806180305 :: 
    00000035982353609848 : 00000035983130293571 :: 
    00000086104962014699 : 00000086105733451982 :: 
    00000035983564736455 : 00000035984238649209 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1300944064)-------------------

	0.9995778486%

    00000035934352248720 : 00000035935278053752 :: 
    00000085434285626278 : 00000085434735547308 :: 
    00000034575646119607 : 00000034576220626246 :: 
    00000034600248263855 : 00000034601195070161 :: 
    00000085440964776111 : 00000085441490405598 :: 
    00000035986613509360 : 00000035987537810552 :: 
    00000017589785376880 : 00000017590416939587 :: 
    00000086846480205521 : 00000086847480441262 :: 
    00000086847674811264 : 00000086848679251593 :: 
    00000034556463125561 : 00000034556559847870 :: 
  * 00000018975937210189 : 00000018977238154253 :: 
    00000085436102395233 : 00000085436779028870 :: 
    00000086848885265852 : 00000086849898365244 :: 
    00000034546994393533 : 00000034547531074142 :: 
    00000085466003770944 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979379739891 : 00000018979933690327 :: 
    00000034569781093598 : 00000034570455914857 :: 
    00000017614400498992 : 00000017614924196594 :: 
    00000017616823986670 : 00000017617397144663 :: 
    00000017594996979623 : 00000017596130230733 :: 
    00000017609604551902 : 00000017610753391157 :: 
    00000034567578509888 : 00000034568526252791 :: 
    00000035984366605670 : 00000035984912761230 :: 
    00000085439332708278 : 00000085440330956266 :: 
    00000017627174709802 : 00000017628108904975 :: 
    00000034570600993639 : 00000034571274625575 :: 
    00000085412720945261 : 00000085413768846733 :: 
    00000085103791687032 : 00000085104893216880 :: 
    00000086853729895510 : 00000086854432781930 :: 
    00000034598829433669 : 00000034599409908946 :: 
    00000018287252918955 : 00000018288492436351 :: 
    00000017587787403825 : 00000017588992465448 :: 
    00000085421193897689 : 00000085422005381713 :: 
    00000086850116066231 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646880534395 : 00000017647984629889 :: 
    00000019030811846582 : 00000019031906069768 :: 
    00000017615004881087 : 00000017615625849702 :: 
    00000034578470449530 : 00000034578808518846 :: 
    00000017271453572103 : 00000017271685158200 :: 
    00000085435494395350 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544780071318 : 00000034545549476944 :: 
    00000017624286627966 : 00000017625321424549 :: 
    00000085469234186147 : 00000085469964658416 :: 
    00000085409871323792 : 00000085410640399320 :: 
    00000085449038385414 : 00000085449146269773 :: 
    00000018282051425589 : 00000018282951110071 :: 
