SRNFGPR: searching [D=2, R=0] space....
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848071817460 : 00000086848071817464 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024355450466 : 00000019024355450468 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848071817460 : 00000086848071817464 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024355450466 : 00000019024355450468 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848071817460 : 00000086848071817464 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024355450466 : 00000019024355450468 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848071817460 : 00000086848071817464 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024355450466 : 00000019024355450468 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848071817460 : 00000086848071817464 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024355450466 : 00000019024355450468 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848071817460 : 00000086848071817464 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024355450466 : 00000019024355450468 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848071817460 : 00000086848071817464 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846668500167 : 00000086846668500169 :: 
    00000035981347118586 : 00000035981347118591 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881558451 : 00000034905881558456 :: 
    00000019025770297361 : 00000019025770297364 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086846685794570 : 00000086846685794572 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024361215267 : 00000019024361215272 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 5)-------------------

	1.0000000000%

    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
  * 00000035981364412989 : 00000035981364412994 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025764532560 : 00000019025764532562 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019024378509670 : 00000019024378509675 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848077582261 : 00000086848077582263 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000086848094876664 : 00000086848094876666 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000019025787591764 : 00000019025787591767 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000034905881440802 : 00000034905881440807 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
