SRNFGPR: searching [D=2, R=0] space....
    00000034386778399227 : 00000035235808081598 :: ##
    00000034015523948257 : 00000034308549974187 :: 
    00000035271387068126 : 00000036163066191224 :: ##
    00000037109030688143 : 00000038944840511240 :: #####
    00000039174120628142 : 00000040799356726061 :: ####
    00000040932531411974 : 00000042653872940882 :: #####
    00000042979085715221 : 00000044508389155703 :: ####
    00000044716490406892 : 00000046362905370524 :: ####
    00000046453104151782 : 00000048217421585345 :: #####
    00000048236737037820 : 00000050071937800166 :: #####
    00000050968698936168 : 00000051926454014987 :: ##
    00000052002561116036 : 00000053780970229808 :: #####
    00000053809993273254 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598117753127 : 00000060271781325719 :: ##
    00000061329079509944 : 00000063053551303913 :: #####
    00000063058813761970 : 00000063980816716101 :: ##
    00000065131980626601 : 00000066762583733555 :: ####
    00000067927098459291 : 00000068617099948376 :: ##
    00000068767475855195 : 00000069544366941528 :: ##
    00000070666479548041 : 00000072326132378018 :: #####
    00000072401672965126 : 00000074180648592839 :: #####
    00000074425374627997 : 00000075107911397203 :: ##
    00000076222181655177 : 00000077889681022481 :: #####
    00000077942220100072 : 00000079744197237302 :: #####
    00000080013988940786 : 00000081598713452123 :: ####
    00000081743366300749 : 00000083453229666944 :: #####
    00000084882851589652 : 00000085307745881765 :: #
    00000085403009285526 : 00000086235011839009 :: ##
    00000087280626490577 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091105383965037 : 00000092725810741049 :: ####
    00000092824442889193 : 00000094580326955870 :: #####
    00000094599998852054 : 00000096434843170691 :: #####
    00000096622749887654 : 00000097362118041207 :: ##
    00000098352086513578 : 00000100143875600333 :: #####
    00000036415952233407 : 00000037090324296419 :: ##
    00000008405713834736 : 00000009272581074104 :: ##
    00000060312750272070 : 00000061199035089092 :: ##
    00000075183064020939 : 00000076035164807660 :: ##
    00000086272257209294 : 00000087162262096586 :: ##
    00000064094313491360 : 00000064908067518734 :: ##
    00000028802803702097 : 00000029672259437135 :: ##
    00000069657233543917 : 00000070471616163197 :: ##
    00000097372719206432 : 00000098289359385512 :: ##
    00000023279664821587 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2831301498%

    00000000095486381025 : 00000001854516214820 :: #####
    00000001881534031225 : 00000003709032429641 :: #####
    00000003887134707600 : 00000005563548644462 :: #####
    00000005630008998027 : 00000007418064859283 :: #####
    00000007437064894688 : 00000008345326067075 :: ##
    00000009441206198011 : 00000011127097288925 :: #####
    00000011162424798962 : 00000012981613503746 :: #####
    00000013220930586324 : 00000014836129718567 :: ####
    00000017642649770797 : 00000018545162148209 :: ##
    00000017056334505246 : 00000017617904040798 :: #
    00000018767509790700 : 00000020399678363030 :: ####
    00000020490807890429 : 00000022254194577851 :: #####
    00000022402395356268 : 00000023181482089866 :: ##
    00000024313125143175 : 00000025963227007493 :: #####
    00000026043284021465 : 00000027817743222314 :: #####
    00000027833369726191 : 00000028745012103613 :: ##
    00000029837110774834 : 00000031526775651956 :: #####
    00000034386799391005 : 00000035235808081598 :: ##
    00000034015545979372 : 00000034308549974187 :: 
    00000035271485192021 : 00000036163066191224 :: ##
    00000037109032031530 : 00000038944840511240 :: #####
    00000039174125223630 : 00000040799356726061 :: ####
    00000040932536414184 : 00000042653872940882 :: #####
    00000042979087374007 : 00000044508389155703 :: ####
    00000044716506708193 : 00000046362905370524 :: ####
    00000046453106314018 : 00000048217421585345 :: #####
    00000048236737573215 : 00000050071937800166 :: #####
    00000050968876276578 : 00000051926454014987 :: ##
    00000052002691345667 : 00000053780970229808 :: #####
    00000053809994784414 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598119950280 : 00000060271781325719 :: ##
    00000061329080933889 : 00000063053551303913 :: #####
    00000063058815242800 : 00000063980816716101 :: ##
    00000065131980876173 : 00000066762583733555 :: ####
    00000067927100023748 : 00000068617099948376 :: ##
    00000068767603972109 : 00000069544366941528 :: ##
    00000070666482217318 : 00000072326132378018 :: #####
    00000072401680857906 : 00000074180648592839 :: #####
    00000074425580627317 : 00000075107911397203 :: ##
    00000076222183311478 : 00000077889681022481 :: #####
    00000077942223648547 : 00000079744197237302 :: #####
    00000080013990319101 : 00000081598713452123 :: ####
    00000081743504991648 : 00000083453229666944 :: #####
    00000084882854066466 : 00000085307745881765 :: #
    00000085403012790989 : 00000086235011839009 :: ##
    00000087280628568274 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091105408981694 : 00000092725810741049 :: ####
    00000092824445964267 : 00000094580326955870 :: #####
    00000094600000391436 : 00000096434843170691 :: #####
    00000096622752586996 : 00000097362118041207 :: ##
    00000098352086977080 : 00000100143875600333 :: #####
    00000036415953309786 : 00000037090324296419 :: ##
    00000008405727328849 : 00000009272581074104 :: ##
    00000060312758798661 : 00000061199035089092 :: ##
    00000075183255574400 : 00000076035164807660 :: ##
    00000086272389900819 : 00000087162262096586 :: ##
    00000064094313699120 : 00000064908067518734 :: ##
    00000028802825401142 : 00000029672259437135 :: ##
    00000069657236384097 : 00000070471616163197 :: ##
    00000097372719329043 : 00000098289359385512 :: ##
    00000023279800846309 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2831501733%

    00000000095491704157 : 00000001854516214820 :: #####
    00000001881540494593 : 00000003709032429641 :: #####
    00000003887135821647 : 00000005563548644462 :: #####
    00000005630182033337 : 00000007418064859283 :: #####
    00000007437216237722 : 00000008345326067075 :: ##
    00000009441345625428 : 00000011127097288925 :: #####
    00000011162452264179 : 00000012981613503746 :: #####
    00000013220931008843 : 00000014836129718567 :: ####
    00000017642652284658 : 00000018545162148209 :: ##
    00000017056335809626 : 00000017617904040798 :: #
    00000018767523288774 : 00000020399678363030 :: ####
    00000020490810378403 : 00000022254194577851 :: #####
    00000022402576556497 : 00000023181482089866 :: ##
    00000024313127126139 : 00000025963227007493 :: #####
    00000026043285430703 : 00000027817743222314 :: #####
    00000027833371093735 : 00000028745012103613 :: ##
    00000029837110973405 : 00000031526775651956 :: #####
    00000034386934538487 : 00000035235808081598 :: ##
    00000034015718998027 : 00000034308549974187 :: 
    00000035271521604826 : 00000036163066191224 :: ##
    00000037109044988401 : 00000038944840511240 :: #####
    00000039174142492806 : 00000040799356726061 :: ####
    00000040932550975371 : 00000042653872940882 :: #####
    00000042979089075542 : 00000044508389155703 :: ####
    00000044716507232109 : 00000046362905370524 :: ####
    00000046453124932717 : 00000048217421585345 :: #####
    00000048236738154308 : 00000050071937800166 :: #####
    00000050968898059767 : 00000051926454014987 :: ##
    00000052002695434068 : 00000053780970229808 :: #####
    00000053810000956315 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598248214267 : 00000060271781325719 :: ##
    00000061329081562113 : 00000063053551303913 :: #####
    00000063058815886319 : 00000063980816716101 :: ##
    00000065131981951335 : 00000066762583733555 :: ####
    00000067927274157314 : 00000068617099948376 :: ##
    00000068767717611403 : 00000069544366941528 :: ##
    00000070666499375550 : 00000072326132378018 :: #####
    00000072401682723140 : 00000074180648592839 :: #####
    00000074425989203392 : 00000075107911397203 :: ##
    00000076222185810902 : 00000077889681022481 :: #####
    00000077942231710587 : 00000079744197237302 :: #####
    00000080013991721192 : 00000081598713452123 :: ####
    00000081743541531180 : 00000083453229666944 :: #####
    00000084882856188612 : 00000085307745881765 :: #
    00000085403015613537 : 00000086235011839009 :: ##
    00000087280631378669 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091105587700571 : 00000092725810741049 :: ####
    00000092824463234616 : 00000094580326955870 :: #####
    00000094600002619144 : 00000096434843170691 :: #####
    00000096622754854436 : 00000097362118041207 :: ##
    00000098352087303450 : 00000100143875600333 :: #####
    00000036415954755045 : 00000037090324296419 :: ##
    00000008405730306041 : 00000009272581074104 :: ##
    00000060312780128186 : 00000061199035089092 :: ##
    00000075183278651835 : 00000076035164807660 :: ##
    00000086272419754386 : 00000087162262096586 :: ##
    00000064094314038469 : 00000064908067518734 :: ##
    00000028802828889555 : 00000029672259437135 :: ##
    00000069657241236232 : 00000070471616163197 :: ##
    00000097372719454121 : 00000098289359385512 :: ##
    00000023279833481983 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2831784202%

    00000000095507728824 : 00000001854516214820 :: #####
    00000001881560914741 : 00000003709032429641 :: #####
    00000003887136935568 : 00000005563548644462 :: #####
    00000005630187465545 : 00000007418064859283 :: #####
    00000007437218094110 : 00000008345326067075 :: ##
    00000009441382000989 : 00000011127097288925 :: #####
    00000011162467072334 : 00000012981613503746 :: #####
    00000013221098591301 : 00000014836129718567 :: ####
    00000017642653774328 : 00000018545162148209 :: ##
    00000017056338089992 : 00000017617904040798 :: #
    00000018767524929049 : 00000020399678363030 :: ####
    00000020490811593314 : 00000022254194577851 :: #####
    00000022402759182799 : 00000023181482089866 :: ##
    00000024313128179326 : 00000025963227007493 :: #####
    00000026043287548531 : 00000027817743222314 :: #####
    00000027833373521829 : 00000028745012103613 :: ##
    00000029837122698371 : 00000031526775651956 :: #####
    00000034386962212621 : 00000035235808081598 :: ##
    00000034015724673220 : 00000034308549974187 :: 
    00000035271524952784 : 00000036163066191224 :: ##
    00000037109046151858 : 00000038944840511240 :: #####
    00000039174148432698 : 00000040799356726061 :: ####
    00000040932554168696 : 00000042653872940882 :: #####
    00000042979091745990 : 00000044508389155703 :: ####
    00000044716507772061 : 00000046362905370524 :: ####
    00000046453128316481 : 00000048217421585345 :: #####
    00000048236739414914 : 00000050071937800166 :: #####
    00000050969073662406 : 00000051926454014987 :: ##
    00000052002700280754 : 00000053780970229808 :: #####
    00000053811604583949 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598253155211 : 00000060271781325719 :: ##
    00000061329082160599 : 00000063053551303913 :: #####
    00000063058816533171 : 00000063980816716101 :: ##
    00000065131982321068 : 00000066762583733555 :: ####
    00000067927277000399 : 00000068617099948376 :: ##
    00000068767846159797 : 00000069544366941528 :: ##
    00000070666502222651 : 00000072326132378018 :: #####
    00000072401685407406 : 00000074180648592839 :: #####
    00000074426384808947 : 00000075107911397203 :: ##
    00000076222187256517 : 00000077889681022481 :: #####
    00000077942234390096 : 00000079744197237302 :: #####
    00000080013993344612 : 00000081598713452123 :: ####
    00000081743566254521 : 00000083453229666944 :: #####
    00000084882873386736 : 00000085307745881765 :: #
    00000085403019047032 : 00000086235011839009 :: ##
    00000087280650240928 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091105612059822 : 00000092725810741049 :: ####
    00000092824467812012 : 00000094580326955870 :: #####
    00000094600005678315 : 00000096434843170691 :: #####
    00000096622756226649 : 00000097362118041207 :: ##
    00000098352087766889 : 00000100143875600333 :: #####
    00000036415956299938 : 00000037090324296419 :: ##
    00000008405731876148 : 00000009272581074104 :: ##
    00000060312957572277 : 00000061199035089092 :: ##
    00000075183458183666 : 00000076035164807660 :: ##
    00000086272430186991 : 00000087162262096586 :: ##
    00000064094314275998 : 00000064908067518734 :: ##
    00000028802830877642 : 00000029672259437135 :: ##
    00000069657256398819 : 00000070471616163197 :: ##
    00000097372719711168 : 00000098289359385512 :: ##
    00000023279845909626 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2832808103%

    00000000095512553140 : 00000001854516214820 :: #####
    00000001881695118295 : 00000003709032429641 :: #####
    00000003887138028222 : 00000005563548644462 :: #####
    00000005630205261446 : 00000007418064859283 :: #####
    00000007437220706959 : 00000008345326067075 :: ##
    00000009441407174954 : 00000011127097288925 :: #####
    00000011162490195042 : 00000012981613503746 :: #####
    00000013221099166516 : 00000014836129718567 :: ####
    00000017642666841951 : 00000018545162148209 :: ##
    00000017056339506434 : 00000017617904040798 :: #
    00000018767527565687 : 00000020399678363030 :: ####
    00000020490824228156 : 00000022254194577851 :: #####
    00000022402966492099 : 00000023181482089866 :: ##
    00000024313296575670 : 00000025963227007493 :: #####
    00000026043288920291 : 00000027817743222314 :: #####
    00000027833375120703 : 00000028745012103613 :: ##
    00000029837122906631 : 00000031526775651956 :: #####
    00000034386979395544 : 00000035235808081598 :: ##
    00000034015741025348 : 00000034308549974187 :: 
    00000035271543490807 : 00000036163066191224 :: ##
    00000037109048370188 : 00000038944840511240 :: #####
    00000039174323271220 : 00000040799356726061 :: ####
    00000040932556745206 : 00000042653872940882 :: #####
    00000042979260800698 : 00000044508389155703 :: ####
    00000044716508178165 : 00000046362905370524 :: ####
    00000046453130113636 : 00000048217421585345 :: #####
    00000048236739980125 : 00000050071937800166 :: #####
    00000050969082994166 : 00000051926454014987 :: ##
    00000052002721461544 : 00000053780970229808 :: #####
    00000053811785250360 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598280900957 : 00000060271781325719 :: ##
    00000061329082605022 : 00000063053551303913 :: #####
    00000063058816972547 : 00000063980816716101 :: ##
    00000065131982569382 : 00000066762583733555 :: ####
    00000067927279886409 : 00000068617099948376 :: ##
    00000068767866089564 : 00000069544366941528 :: ##
    00000070666504294556 : 00000072326132378018 :: #####
    00000072401687086258 : 00000074180648592839 :: #####
    00000074436478224282 : 00000075107911397203 :: ##
    00000076222361574165 : 00000077889681022481 :: #####
    00000077942236071145 : 00000079744197237302 :: #####
    00000080013995846982 : 00000081598713452123 :: ####
    00000081743706407921 : 00000083453229666944 :: #####
    00000084882874998339 : 00000085307745881765 :: #
    00000085403034512804 : 00000086235011839009 :: ##
    00000087280651662404 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091105790619801 : 00000092725810741049 :: ####
    00000092824473313558 : 00000094580326955870 :: #####
    00000094600027465725 : 00000096434843170691 :: #####
    00000096622884859302 : 00000097362118041207 :: ##
    00000098352099681043 : 00000100143875600333 :: #####
    00000036415958601777 : 00000037090324296419 :: ##
    00000008405734582515 : 00000009272581074104 :: ##
    00000060312980545233 : 00000061199035089092 :: ##
    00000075183480693497 : 00000076035164807660 :: ##
    00000086272433603561 : 00000087162262096586 :: ##
    00000064094314525898 : 00000064908067518734 :: ##
    00000028802840274910 : 00000029672259437135 :: ##
    00000069657258901165 : 00000070471616163197 :: ##
    00000097372719833730 : 00000098289359385512 :: ##
    00000023279867160971 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2833883951%

    00000000095647178950 : 00000001854516214820 :: #####
    00000001881699192939 : 00000003709032429641 :: #####
    00000003887140177856 : 00000005563548644462 :: #####
    00000005630211250139 : 00000007418064859283 :: #####
    00000007437221554908 : 00000008345326067075 :: ##
    00000009441546253796 : 00000011127097288925 :: #####
    00000011162663146279 : 00000012981613503746 :: #####
    00000013221099676989 : 00000014836129718567 :: ####
    00000017642668133647 : 00000018545162148209 :: ##
    00000017056508085444 : 00000017617904040798 :: #
    00000018767529464979 : 00000020399678363030 :: ####
    00000020490824803320 : 00000022254194577851 :: #####
    00000022413049103909 : 00000023181482089866 :: ##
    00000024313297665218 : 00000025963227007493 :: #####
    00000026043457563443 : 00000027817743222314 :: #####
    00000027833506139053 : 00000028745012103613 :: ##
    00000029837123230975 : 00000031526775651956 :: #####
    00000034387002712677 : 00000035235808081598 :: ##
    00000034015744396394 : 00000034308549974187 :: 
    00000035271546308997 : 00000036163066191224 :: ##
    00000037109049607930 : 00000038944840511240 :: #####
    00000039174328274709 : 00000040799356726061 :: ####
    00000040932727491942 : 00000042653872940882 :: #####
    00000042979264334160 : 00000044508389155703 :: ####
    00000044716508737024 : 00000046362905370524 :: ####
    00000046453131059691 : 00000048217421585345 :: #####
    00000048236740438248 : 00000050071937800166 :: #####
    00000050969103664074 : 00000051926454014987 :: ##
    00000052002731723769 : 00000053780970229808 :: #####
    00000053811810631140 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598289895276 : 00000060271781325719 :: ##
    00000061329083105947 : 00000063053551303913 :: #####
    00000063058817520755 : 00000063980816716101 :: ##
    00000065131982794079 : 00000066762583733555 :: ####
    00000067927296930953 : 00000068617099948376 :: ##
    00000068768010232968 : 00000069544366941528 :: ##
    00000070666506122070 : 00000072326132378018 :: #####
    00000072401689928353 : 00000074180648592839 :: #####
    00000074436876094876 : 00000075107911397203 :: ##
    00000076222364469627 : 00000077889681022481 :: #####
    00000077942254343077 : 00000079744197237302 :: #####
    00000080014008819057 : 00000081598713452123 :: ####
    00000081743743059608 : 00000083453229666944 :: #####
    00000084882877389364 : 00000085307745881765 :: #
    00000085403049101322 : 00000086235011839009 :: ##
    00000087280653713070 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091105982013313 : 00000092725810741049 :: ####
    00000092824604415729 : 00000094580326955870 :: #####
    00000094600028665423 : 00000096434843170691 :: #####
    00000096622888731158 : 00000097362118041207 :: ##
    00000098352100206429 : 00000100143875600333 :: #####
    00000036415971454143 : 00000037090324296419 :: ##
    00000008405736457256 : 00000009272581074104 :: ##
    00000060313158811499 : 00000061199035089092 :: ##
    00000075183619829290 : 00000076035164807660 :: ##
    00000086272449716823 : 00000087162262096586 :: ##
    00000064094314904496 : 00000064908067518734 :: ##
    00000028802846335321 : 00000029672259437135 :: ##
    00000069657260404208 : 00000070471616163197 :: ##
    00000097372719958911 : 00000098289359385512 :: ##
    00000023280003506848 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2834057334%

    00000000095653580142 : 00000001854516214820 :: #####
    00000001881704820033 : 00000003709032429641 :: #####
    00000003887141159078 : 00000005563548644462 :: #####
    00000005630384287886 : 00000007418064859283 :: #####
    00000007437223906967 : 00000008345326067075 :: ##
    00000009441583046484 : 00000011127097288925 :: #####
    00000011162668773167 : 00000012981613503746 :: #####
    00000013221100075608 : 00000014836129718567 :: ####
    00000017642670347406 : 00000018545162148209 :: ##
    00000017056510400105 : 00000017617904040798 :: #
    00000018767532742484 : 00000020399678363030 :: ####
    00000020490825490346 : 00000022254194577851 :: #####
    00000022413108182030 : 00000023181482089866 :: ##
    00000024313299609295 : 00000025963227007493 :: #####
    00000026043458850130 : 00000027817743222314 :: #####
    00000027833536264167 : 00000028745012103613 :: ##
    00000029837123439699 : 00000031526775651956 :: #####
    00000034387140800873 : 00000035235808081598 :: ##
    00000034015919364036 : 00000034308549974187 :: 
    00000035271548126516 : 00000036163066191224 :: ##
    00000037109050872607 : 00000038944840511240 :: #####
    00000039174343827830 : 00000040799356726061 :: ####
    00000040932732114014 : 00000042653872940882 :: #####
    00000042979266296440 : 00000044508389155703 :: ####
    00000044716509971131 : 00000046362905370524 :: ####
    00000046453132019509 : 00000048217421585345 :: #####
    00000048236740976052 : 00000050071937800166 :: #####
    00000050969280389688 : 00000051926454014987 :: ##
    00000052002736056055 : 00000053780970229808 :: #####
    00000053811989806552 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598292522599 : 00000060271781325719 :: ##
    00000061329083647355 : 00000063053551303913 :: #####
    00000063058818227690 : 00000063980816716101 :: ##
    00000065131983139817 : 00000066762583733555 :: ####
    00000067927299401512 : 00000068617099948376 :: ##
    00000068768083949008 : 00000069544366941528 :: ##
    00000070666508844040 : 00000072326132378018 :: #####
    00000072401691777652 : 00000074180648592839 :: #####
    00000074437284885548 : 00000075107911397203 :: ##
    00000076222367787511 : 00000077889681022481 :: #####
    00000077942255992231 : 00000079744197237302 :: #####
    00000080014010007539 : 00000081598713452123 :: ####
    00000081743767709037 : 00000083453229666944 :: #####
    00000084882879751349 : 00000085307745881765 :: #
    00000085403057977331 : 00000086235011839009 :: ##
    00000087280655024145 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091106005105886 : 00000092725810741049 :: ####
    00000092824607302587 : 00000094580326955870 :: #####
    00000094600030843730 : 00000096434843170691 :: #####
    00000096622895540726 : 00000097362118041207 :: ##
    00000098352100617142 : 00000100143875600333 :: #####
    00000036415972769749 : 00000037090324296419 :: ##
    00000008405905986575 : 00000009272581074104 :: ##
    00000060313181942681 : 00000061199035089092 :: ##
    00000075183648228462 : 00000076035164807660 :: ##
    00000086272453334108 : 00000087162262096586 :: ##
    00000064094315149442 : 00000064908067518734 :: ##
    00000028802864745089 : 00000029672259437135 :: ##
    00000069657434378106 : 00000070471616163197 :: ##
    00000097372720906256 : 00000098289359385512 :: ##
    00000023280035713476 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2834251882%

    00000000095676658909 : 00000001854516214820 :: #####
    00000001881735116543 : 00000003709032429641 :: #####
    00000003887269524433 : 00000005563548644462 :: #####
    00000005630389478995 : 00000007418064859283 :: #####
    00000007437226689680 : 00000008345326067075 :: ##
    00000009441607457202 : 00000011127097288925 :: #####
    00000011162690615213 : 00000012981613503746 :: #####
    00000013221100682571 : 00000014836129718567 :: ####
    00000017642671715937 : 00000018545162148209 :: ##
    00000017056511864618 : 00000017617904040798 :: #
    00000018767662921847 : 00000020399678363030 :: ####
    00000020490826208297 : 00000022254194577851 :: #####
    00000022413287846048 : 00000023181482089866 :: ##
    00000024313300796715 : 00000025963227007493 :: #####
    00000026043461088160 : 00000027817743222314 :: #####
    00000027833544340291 : 00000028745012103613 :: ##
    00000029837123625268 : 00000031526775651956 :: #####
    00000034387172764666 : 00000035235808081598 :: ##
    00000034015924033832 : 00000034308549974187 :: 
    00000035271570703882 : 00000036163066191224 :: ##
    00000037109051933274 : 00000038944840511240 :: #####
    00000039174348049200 : 00000040799356726061 :: ####
    00000040932735540482 : 00000042653872940882 :: #####
    00000042979269850360 : 00000044508389155703 :: ####
    00000044716510511468 : 00000046362905370524 :: ####
    00000046453133787173 : 00000048217421585345 :: #####
    00000048236741514080 : 00000050071937800166 :: #####
    00000050969301677532 : 00000051926454014987 :: ##
    00000052002740494417 : 00000053780970229808 :: #####
    00000053812015097158 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598293911450 : 00000060271781325719 :: ##
    00000061329084398475 : 00000063053551303913 :: #####
    00000063058818801137 : 00000063980816716101 :: ##
    00000065131983360091 : 00000066762583733555 :: ####
    00000067927300967034 : 00000068617099948376 :: ##
    00000068768210808694 : 00000069544366941528 :: ##
    00000070666677968783 : 00000072326132378018 :: #####
    00000072401704807885 : 00000074180648592839 :: #####
    00000074437681867928 : 00000075107911397203 :: ##
    00000076222384621227 : 00000077889681022481 :: #####
    00000077942258420475 : 00000079744197237302 :: #####
    00000080014012200497 : 00000081598713452123 :: ####
    00000081743906374745 : 00000083453229666944 :: #####
    00000084883052426999 : 00000085307745881765 :: #
    00000085403209675404 : 00000086235011839009 :: ##
    00000087280661847693 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091106184319869 : 00000092725810741049 :: ####
    00000092824611487759 : 00000094580326955870 :: #####
    00000094600032041857 : 00000096434843170691 :: #####
    00000096622916496938 : 00000097362118041207 :: ##
    00000098352101116751 : 00000100143875600333 :: #####
    00000036415974772084 : 00000037090324296419 :: ##
    00000008405909165837 : 00000009272581074104 :: ##
    00000060313359744006 : 00000061199035089092 :: ##
    00000075183659912264 : 00000076035164807660 :: ##
    00000086272455933648 : 00000087162262096586 :: ##
    00000064094315387078 : 00000064908067518734 :: ##
    00000028802867287326 : 00000029672259437135 :: ##
    00000069657437131861 : 00000070471616163197 :: ##
    00000097372721045661 : 00000098289359385512 :: ##
    00000023280046981359 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2834399711%

    00000000095687706554 : 00000001854516214820 :: #####
    00000001881741251313 : 00000003709032429641 :: #####
    00000003887272914583 : 00000005563548644462 :: #####
    00000005630406511119 : 00000007418064859283 :: #####
    00000007437239648245 : 00000008345326067075 :: ##
    00000009441788017567 : 00000011127097288925 :: #####
    00000011162694378326 : 00000012981613503746 :: #####
    00000013221101947352 : 00000014836129718567 :: ####
    00000017642687462755 : 00000018545162148209 :: ##
    00000017056513268908 : 00000017617904040798 :: #
    00000018767671467095 : 00000020399678363030 :: ####
    00000020490827749741 : 00000022254194577851 :: #####
    00000022413457663776 : 00000023181482089866 :: ##
    00000024313301722075 : 00000025963227007493 :: #####
    00000026043462283711 : 00000027817743222314 :: #####
    00000027833546448366 : 00000028745012103613 :: ##
    00000029837123829134 : 00000031526775651956 :: #####
    00000034387179883491 : 00000035235808081598 :: ##
    00000034015942193136 : 00000034308549974187 :: 
    00000035271682782907 : 00000036163066191224 :: ##
    00000037109053957401 : 00000038944840511240 :: #####
    00000039174353203893 : 00000040799356726061 :: ####
    00000040932751264341 : 00000042653872940882 :: #####
    00000042979272011016 : 00000044508389155703 :: ####
    00000044716511035419 : 00000046362905370524 :: ####
    00000046453134733599 : 00000048217421585345 :: #####
    00000048236753497710 : 00000050071937800166 :: #####
    00000050969477569936 : 00000051926454014987 :: ##
    00000052002755373065 : 00000053780970229808 :: #####
    00000053812194247292 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598295841030 : 00000060271781325719 :: ##
    00000061329085169479 : 00000063053551303913 :: #####
    00000063058819481645 : 00000063980816716101 :: ##
    00000065131983584512 : 00000066762583733555 :: ####
    00000067927474650659 : 00000068617099948376 :: ##
    00000068768269697566 : 00000069544366941528 :: ##
    00000070666680929717 : 00000072326132378018 :: #####
    00000072401706214479 : 00000074180648592839 :: #####
    00000074437887836874 : 00000075107911397203 :: ##
    00000076222387137279 : 00000077889681022481 :: #####
    00000077942259951295 : 00000079744197237302 :: #####
    00000080014013313730 : 00000081598713452123 :: ####
    00000081743936250006 : 00000083453229666944 :: #####
    00000084883055248608 : 00000085307745881765 :: #
    00000085403213598624 : 00000086235011839009 :: ##
    00000087280662913778 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091106206945516 : 00000092725810741049 :: ####
    00000092824634434091 : 00000094580326955870 :: #####
    00000094600200641899 : 00000096434843170691 :: #####
    00000096622925318130 : 00000097362118041207 :: ##
    00000098352101515169 : 00000100143875600333 :: #####
    00000036415976026771 : 00000037090324296419 :: ##
    00000008405911449045 : 00000009272581074104 :: ##
    00000060313382294760 : 00000061199035089092 :: ##
    00000075183662747604 : 00000076035164807660 :: ##
    00000086272459935328 : 00000087162262096586 :: ##
    00000064094315741062 : 00000064908067518734 :: ##
    00000028802870720741 : 00000029672259437135 :: ##
    00000069657438966557 : 00000070471616163197 :: ##
    00000097372721171046 : 00000098289359385512 :: ##
    00000023280066698761 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2834566679%

    00000000095691712701 : 00000001854516214820 :: #####
    00000001881760018154 : 00000003709032429641 :: #####
    00000003887275341468 : 00000005563548644462 :: #####
    00000005630411809104 : 00000007418064859283 :: #####
    00000007437240708990 : 00000008345326067075 :: ##
